name,category,base_url,endpoint,description,query_parameters,example_request,example_response
cat facts,animal,https://catfact.ninja,/fact,Retrieve a random cat fact.,None,GET https://catfact.ninja/fact,"{""fact"": ""Cats have five toes on their front paws, but only four on the back ones."", ""length"": 74}"
cat facts,animal,https://catfact.ninja,/fact,Retrieve a random cat fact with a maximum length.,max_length (integer),GET https://catfact.ninja/fact?max_length=50,"{""fact"": ""A group of cats is called a clowder."", ""length"": 34}"
cat facts,animal,https://catfact.ninja,/facts,Retrieve multiple cat facts.,limit (integer),GET https://catfact.ninja/facts?limit=3,"{""data"": [{""fact"": ""Cats have five toes on their front paws, but only four on the back ones."", ""length"": 74}, {""fact"": ""A group of cats is called a clowder."", ""length"": 34}, {""fact"": ""Cats can rotate their ears 180 degrees."", ""length"": 42}], ""current_page"": 1, ""last_page"": 1, ""per_page"": 3, ""total"": 3}"
cat facts,animal,https://catfact.ninja,/breeds,Retrieve a list of cat breeds.,limit (integer),GET https://catfact.ninja/breeds?limit=2,"{""data"": [{""breed"": ""Abyssinian"", ""country"": ""Ethiopia"", ""origin"": ""Natural/Standard"", ""coat"": ""Short"", ""pattern"": ""Ticked""}, {""breed"": ""Aegean"", ""country"": ""Greece"", ""origin"": ""Natural"", ""coat"": ""Semi-long"", ""pattern"": ""Bi- or tri-colored""}], ""current_page"": 1, ""last_page"": 1, ""per_page"": 2, ""total"": 2}"
dog facts,animal,https://dog.ceo/api,/breeds/image/random,Retrieve a random dog image.,None,GET https://dog.ceo/api/breeds/image/random,"{""message"": ""https://images.dog.ceo/breeds/hound-afghan/n02088094_1003.jpg"", ""status"": ""success""}"
dog facts,animal,https://dog.ceo/api,/breeds/image/random/{number},Retrieve multiple random dog images.,number (integer),GET https://dog.ceo/api/breeds/image/random/3,"{""message"": [""https://images.dog.ceo/breeds/hound-afghan/n02088094_1003.jpg"", ""https://images.dog.ceo/breeds/hound-basset/n02088238_1006.jpg"", ""https://images.dog.ceo/breeds/hound-blood/n02088466_1003.jpg""], ""status"": ""success""}"
dog facts,animal,https://dog.ceo/api,/breed/{breed}/images/random,Retrieve a random image of a specific breed.,breed (string),GET https://dog.ceo/api/breed/hound/images/random,"{""message"": ""https://images.dog.ceo/breeds/hound-afghan/n02088094_1003.jpg"", ""status"": ""success""}"
jokes,entertainment,https://official-joke-api.appspot.com,/random_joke,Retrieve a random joke.,None,GET https://official-joke-api.appspot.com/random_joke,"{""id"": 1, ""type"": ""general"", ""setup"": ""Why don't scientists trust atoms?"", ""punchline"": ""Because they make up everything.""}"
jokes,entertainment,https://official-joke-api.appspot.com,/jokes/random,Retrieve a random joke.,None,GET https://official-joke-api.appspot.com/jokes/random,"{""id"": 1, ""type"": ""general"", ""setup"": ""Why don't scientists trust atoms?"", ""punchline"": ""Because they make up everything.""}"
jokes,entertainment,https://official-joke-api.appspot.com,/random_ten,Retrieve ten random jokes.,None,GET https://official-joke-api.appspot.com/random_ten,"[{""id"": 1, ""type"": ""general"", ""setup"": ""Why don't scientists trust atoms?"", ""punchline"": ""Because they make up everything.""}]"
jokes,entertainment,https://official-joke-api.appspot.com,/jokes/{type}/random,Retrieve a random joke of a specific type.,type (string),GET https://official-joke-api.appspot.com/jokes/programming/random,"{""id"": 1, ""type"": ""programming"", ""setup"": ""Why do programmers prefer dark mode?"", ""punchline"": ""Because light attracts bugs.""}"
age by name,demographics,https://api.agify.io,/,Predicts age based on a given name.,"name (string), country_id (optional, string)",GET https://api.agify.io?name=michael,"{""name"": ""michael"", ""age"": 62, ""count"": 298219}"
gender by name,demographics,https://api.genderize.io,/,Predicts gender based on a given name.,"name (string), country_id (optional, string), language_id (optional, string)",GET https://api.genderize.io?name=alex,"{""name"": ""alex"", ""gender"": ""male"", ""probability"": 0.85, ""count"": 12345}"
nationality by name,demographics,https://api.nationalize.io,/,Predicts nationality based on a given name.,"name (string), country_id (optional, string)",GET https://api.nationalize.io?name=michael,"{""name"": ""michael"", ""country"": [{""country_id"": ""US"", ""probability"": 0.089}, {""country_id"": ""AU"", ""probability"": 0.076}, {""country_id"": ""GB"", ""probability"": 0.074}]}"
zip info,location,https://api.zippopotam.us,/us/{zip_code},Provides location data for U.S. ZIP codes.,zip_code (string),GET https://api.zippopotam.us/us/90210,"{""post code"": ""90210"", ""country"": ""United States"", ""country abbreviation"": ""US"", ""places"": [{""place name"": ""Beverly Hills"", ""longitude"": ""-118.4065"", ""state"": ""California"", ""state abbreviation"": ""CA"", ""latitude"": ""34.0901""}]}"
get public ip address,location,https://api.ipify.org,/,Returns the public IP address of the requester.,"format (optional, string)",GET https://api.ipify.org?format=json,"{""ip"": ""192.0.2.1""}"
art institute of chicago,art and design,https://api.artic.edu,/api/v1/artworks,Access artwork data from the museum's collection.,"limit (optional, integer), page (optional, integer), fields (optional, string)",GET https://api.artic.edu/api/v1/artworks?limit=1,"{""pagination"": {""total"": 124850, ""limit"": 1}, ""data"": [{""id"": 259116, ""title"": ""this way brouwn""}]}"
open notify,astronomy,http://api.open-notify.org,/iss-now.json,Get the current location of the International Space Station.,None,GET http://api.open-notify.org/iss-now.json,"{""timestamp"": 1596567890, ""iss_position"": {""latitude"": ""48.8584"", ""longitude"": ""2.2945""}, ""message"": ""success""}"
lyrics.ovh,music,https://api.lyrics.ovh,/v1/{artist}/{title},Fetch song lyrics by artist and title.,"artist (string), title (string)",GET https://api.lyrics.ovh/v1/Coldplay/Yellow,"{""lyrics"": ""Look at the stars, look how they shine for you...""}"
randomfox,animals,https://randomfox.ca,/floof/,Provides random images of foxes.,None,GET https://randomfox.ca/floof/,"{""image"":""https://randomfox.ca/images/1.jpg"",""link"":""https://randomfox.ca/?i=1""}"
trivia api,entertainment,https://opentdb.com,/api.php,Offers random trivia questions.,"amount (optional, integer), category (optional, integer), difficulty (optional, string), type (optional, string)",GET https://opentdb.com/api.php?amount=1,"{""response_code"":0,""results"":[{""category"":""General Knowledge"",""question"":""What is the capital of France?"",""correct_answer"":""Paris""}]}"
